Name,Class,Status,Mask Index Override,X Point Override,Y Point Override
IMG20250703082739,,Unprocessed,,,
IMG20250703082750,,Unprocessed,,,
IMG20250703082806,,Unprocessed,,,
IMG20250703082816,,Unprocessed,,,
IMG20250703082830,,Unprocessed,,,
IMG20250703082833,,Unprocessed,,,
IMG20250703082912,,Unprocessed,,,
IMG20250703082919,,Unprocessed,,,
IMG20250703082922,,Unprocessed,,,
IMG20250703082939,,Unprocessed,,,
IMG20250703082957,,Unprocessed,,,
IMG20250703083020,,Unprocessed,,,
IMG20250703083030,,Unprocessed,,,
IMG20250703083042,,Unprocessed,,,
IMG20250703083049,,Unprocessed,,,
IMG20250703083056,,Unprocessed,,,
IMG20250703083106,,Unprocessed,,,
IMG20250703083121,,Unprocessed,,,
IMG20250703083128,,Unprocessed,,,
IMG20250703083143,,Unprocessed,,,
IMG20250703083149,,Unprocessed,,,
IMG20250703083159,,Unprocessed,,,
IMG20250703083205,,Unprocessed,,,
IMG20250703083214,,Unprocessed,,,
IMG20250703083220,,Unprocessed,,,
IMG20250703083223,,Unprocessed,,,
IMG20250703083239,,Unprocessed,,,
IMG20250703083249,,Unprocessed,,,
IMG20250703083311,,Unprocessed,,,
IMG20250703083314,,Unprocessed,,,
IMG20250703083319,,Unprocessed,,,
IMG20250703083326,,Unprocessed,,,
IMG20250703083330,,Unprocessed,,,
IMG20250703083336,,Unprocessed,,,
IMG20250703083340,,Unprocessed,,,
IMG20250703083352,,Unprocessed,,,
IMG20250703083357,,Unprocessed,,,
IMG20250703083402,,Unprocessed,,,
IMG20250703083508,,Unprocessed,,,
IMG20250703083513,,Unprocessed,,,
IMG20250703083520,Anthracnose,Unprocessed,,,
IMG20250703083621,,Unprocessed,,,
IMG20250703083634,,Unprocessed,,,
IMG20250703083713,,Unprocessed,,,
IMG20250703083721,,Unprocessed,,,
IMG20250703083725,,Unprocessed,,,
IMG20250703083729,,Unprocessed,,,
IMG20250703083732,,Unprocessed,,,
IMG20250703083803,,Unprocessed,,,
IMG20250703083809,,Unprocessed,,,
IMG20250703083815,,Unprocessed,,,
IMG20250703083827,,Unprocessed,,,
IMG20250703083842,,Unprocessed,,,
IMG20250703083848,,Unprocessed,,,
IMG20250703083851,,Unprocessed,,,
IMG20250703083854,,Unprocessed,,,
IMG20250703083859,,Unprocessed,,,
IMG20250703083903,,Unprocessed,,,
IMG20250703083910,,Unprocessed,,,
IMG20250703083921,,Unprocessed,,,
IMG20250703083933,,Unprocessed,,,
IMG20250703083940,,Unprocessed,,,
IMG20250703083947,,Unprocessed,,,
IMG20250703083951,,Unprocessed,,,
IMG20250703084009,,Unprocessed,,,
IMG20250703084016,,Unprocessed,,,
IMG20250703084019,,Unprocessed,,,
IMG20250703084026,,Unprocessed,,,
IMG20250703084030,,Unprocessed,,,
IMG20250703084033,,Unprocessed,,,
IMG20250703084045,,Unprocessed,,,
IMG20250703084058,,Unprocessed,,,
IMG20250703084105,,Unprocessed,,,
IMG20250703084114,,Unprocessed,,,
IMG20250703084121,,Unprocessed,,,
IMG20250703084128,,Unprocessed,,,
IMG20250703084134,,Unprocessed,,,
IMG20250703084141,,Unprocessed,,,
